order_id,order_date,product_id,amount,customer_id,payment_method,category,city
1748,2023-09-05,136,5317.71,10099,Debit Card,Fashion,Chennai
1749,2022-07-29,127,4318.23,10076,Debit Card,Electronics,Mumbai
1750,2022-03-28,117,1394.03,10282,Debit Card,Grocery,Mumbai
1751,2022-04-07,109,8877.38,10371,Cash on Delivery,Fashion,Chennai
1752,2023-07-22,133,4552.87,10403,Cash on Delivery,Books,Delhi
1753,2022-02-08,120,2026.76,10109,Cash on Delivery,Home & Kitchen,Kolkata
1754,2022-06-29,113,3740.82,10188,Net Banking,Home & Kitchen,Hyderabad
1755,2023-05-01,128,4199.88,10199,Debit Card,Fashion,Kolkata
1756,2023-02-10,148,8292.63,10303,UPI,Grocery,Hyderabad
1757,2023-08-21,129,7362.78,10327,Cash on Delivery,Fashion,Kolkata
1758,2022-05-07,113,7716.12,10154,Cash on Delivery,Grocery,Delhi
1759,2022-08-26,146,209.21,10040,Debit Card,Books,Kolkata
1760,2022-04-03,135,4219.92,10133,Cash on Delivery,Grocery,Kolkata
1761,2023-02-18,106,4865.31,10405,Net Banking,Fashion,Bangalore
1762,2023-11-18,118,290.0,10462,Net Banking,Books,Kolkata
1763,2023-04-30,105,2672.15,10132,Cash on Delivery,Electronics,Bangalore
1764,2023-03-12,147,7626.87,10279,Debit Card,Home & Kitchen,Mumbai
1765,2023-01-03,125,1457.39,10362,Debit Card,Fashion,Chennai
1766,2023-11-14,102,5399.57,10084,Debit Card,Fashion,Kolkata
1767,2022-12-19,110,2230.5,10399,Credit Card,Fashion,Mumbai
1768,2022-11-19,130,220.0,10242,Cash on Delivery,Books,Bangalore
1769,2022-08-15,150,2487.89,10116,Debit Card,Electronics,Kolkata
1770,2023-09-20,145,9761.15,10109,Net Banking,Grocery,Kolkata
1771,2022-12-24,105,8035.22,10221,UPI,Electronics,Delhi
1772,2022-02-16,133,9599.81,10392,UPI,Books,Mumbai
1773,2022-10-24,101,4929.76,10041,Debit Card,Fashion,Hyderabad
1774,2022-08-02,118,1186.39,10368,UPI,Home & Kitchen,Hyderabad
1775,2023-07-23,132,5524.8,10147,UPI,Fashion,Delhi
1776,2023-01-07,147,4598.34,10112,Credit Card,Grocery,Bangalore
1777,2022-02-08,149,8459.14,10103,Net Banking,Home & Kitchen,Hyderabad
1778,2022-05-22,111,1071.02,10046,Net Banking,Fashion,Hyderabad
1779,2022-06-01,121,4933.59,10412,Credit Card,Home & Kitchen,Chennai
1780,2022-02-08,126,1585.48,10494,Credit Card,Electronics,Mumbai
1781,2022-11-06,125,3314.29,10475,UPI,Books,Bangalore
1782,2023-07-30,122,7399.84,10324,Cash on Delivery,Fashion,Kolkata
1783,2022-03-23,127,4812.58,10378,UPI,Grocery,Mumbai
1784,2022-08-24,149,3821.29,10271,Credit Card,Electronics,Bangalore
1785,2023-08-23,113,4005.32,10483,Net Banking,Fashion,Hyderabad
1786,2022-10-21,133,4648.52,10421,UPI,Electronics,Chennai
1787,2023-05-06,134,7871.66,10385,Cash on Delivery,Grocery,Mumbai
1788,2023-05-25,141,8931.64,10195,UPI,Fashion,Hyderabad
1789,2022-01-07,135,9557.81,10367,Debit Card,Grocery,Bangalore
1790,2022-12-01,101,7890.34,10280,UPI,Home & Kitchen,Mumbai
1791,2023-05-07,121,3222.53,10283,Credit Card,Grocery,Kolkata
1792,2022-04-30,148,6912.53,10040,Net Banking,Home & Kitchen,Mumbai
1793,2023-07-22,106,4432.27,10447,Net Banking,Fashion,Hyderabad
1794,2023-03-29,128,2621.24,10189,Credit Card,Home & Kitchen,Mumbai
1795,2023-07-29,117,8424.63,10164,Debit Card,Fashion,Kolkata
1796,2022-10-28,105,480.42,10482,Credit Card,Fashion,Chennai
1797,2022-05-07,131,9027.44,10477,UPI,Books,Chennai
1798,2023-06-27,105,4668.63,10024,Credit Card,Fashion,Hyderabad
1799,2023-10-26,138,6408.29,10024,Credit Card,Home & Kitchen,Bangalore
1800,2022-10-21,103,6627.6,10490,Debit Card,Books,Hyderabad
1801,2023-06-01,123,8961.67,10004,UPI,Books,Chennai
1802,2023-04-26,137,6403.03,10323,Cash on Delivery,Fashion,Delhi
1803,2022-11-23,137,6177.94,10290,Cash on Delivery,Grocery,Delhi
1804,2022-05-17,110,759.86,10441,Net Banking,Grocery,Mumbai
1805,2022-09-07,110,5232.24,10433,Credit Card,Books,Kolkata
1806,2023-10-02,119,1586.67,10471,Net Banking,Fashion,Mumbai
1807,2022-09-09,117,7400.59,10181,Debit Card,Grocery,Delhi
1808,2022-09-17,121,5171.0,10248,Cash on Delivery,Fashion,Chennai
1809,2022-09-23,114,6834.26,10116,Credit Card,Fashion,Mumbai
1810,2022-04-17,109,512.56,10279,Debit Card,Books,Hyderabad
1811,2023-10-30,146,939.44,10365,Debit Card,Books,Kolkata
1812,2022-09-05,101,7191.6,10069,Credit Card,Electronics,Hyderabad
1813,2023-04-22,145,813.63,10351,Debit Card,Grocery,Kolkata
1814,2023-01-05,113,805.44,10254,Credit Card,Grocery,Chennai
1815,2022-04-23,104,219.87,10181,Credit Card,Grocery,Mumbai
1816,2023-09-21,101,9569.36,10318,UPI,Home & Kitchen,Kolkata
1817,2022-11-06,149,7401.33,10169,Net Banking,Fashion,Hyderabad
1818,2022-11-19,140,3597.19,10313,Debit Card,Books,Mumbai
1819,2022-10-06,132,3035.7,10249,Debit Card,Grocery,Mumbai
1820,2022-04-07,134,3562.06,10188,UPI,Electronics,Hyderabad
1821,2022-11-07,128,7769.07,10054,UPI,Grocery,Delhi
1822,2022-02-14,131,6647.57,10326,UPI,Fashion,Kolkata
1823,2022-12-24,108,1933.44,10357,Cash on Delivery,Fashion,Hyderabad
1824,2022-09-29,139,1823.68,10313,Cash on Delivery,Books,Chennai
1825,2023-08-08,126,1074.12,10138,Cash on Delivery,Home & Kitchen,Bangalore
1826,2022-02-06,134,6637.0,10168,Credit Card,Books,Hyderabad
1827,2023-07-30,103,7667.29,10391,Debit Card,Grocery,Mumbai
1828,2022-05-09,150,2723.96,10103,Net Banking,Electronics,Mumbai
1829,2023-04-02,112,307.36,10422,Credit Card,Books,Hyderabad
1830,2022-11-19,101,913.5,10085,Debit Card,Home & Kitchen,Bangalore
1831,2022-04-11,144,9681.81,10317,Debit Card,Books,Hyderabad
1832,2023-03-20,105,3024.9,10212,UPI,Fashion,Bangalore
1833,2022-10-20,130,7715.31,10003,UPI,Grocery,Bangalore
1834,2023-11-29,130,6284.17,10384,Credit Card,Grocery,Chennai
1835,2023-07-18,117,3881.2,10179,UPI,Grocery,Kolkata
1836,2022-07-12,148,2136.3,10342,Debit Card,Grocery,Mumbai
1837,2023-05-08,147,1301.73,10303,UPI,Grocery,Mumbai
1838,2023-04-07,123,6188.63,10452,Cash on Delivery,Grocery,Bangalore
1839,2023-05-02,115,7768.87,10476,UPI,Electronics,Mumbai
1840,2023-08-16,137,6474.65,10332,Debit Card,Home & Kitchen,Delhi
1841,2022-02-09,121,5349.99,10038,Credit Card,Grocery,Bangalore
1842,2022-06-28,114,515.32,10499,Net Banking,Home & Kitchen,Mumbai
1843,2023-11-20,102,9688.04,10420,UPI,Grocery,Delhi
1844,2022-03-23,111,8007.27,10239,Debit Card,Books,Chennai
1845,2022-06-03,139,2998.94,10169,Net Banking,Grocery,Mumbai
1846,2022-08-28,138,9801.71,10453,Net Banking,Fashion,Delhi
1847,2023-05-17,134,6058.63,10397,Cash on Delivery,Electronics,Hyderabad
1848,2023-07-25,138,5865.98,10343,Net Banking,Books,Kolkata
1849,2022-01-17,150,7505.92,10314,Debit Card,Books,Hyderabad
1850,2022-03-28,134,8136.52,10306,Debit Card,Fashion,Delhi
1851,2022-03-16,118,6599.14,10030,UPI,Grocery,Bangalore
1852,2023-03-28,130,1368.15,10190,UPI,Electronics,Bangalore
1853,2022-01-28,115,3448.85,10357,UPI,Books,Mumbai
1854,2023-02-07,127,9288.03,10025,Net Banking,Electronics,Hyderabad
1855,2023-12-03,134,2323.69,10112,Net Banking,Books,Bangalore
1856,2023-05-06,138,3784.45,10411,Cash on Delivery,Grocery,Bangalore
1857,2023-01-12,133,4377.56,10435,UPI,Books,Hyderabad
1858,2022-09-23,124,4450.11,10206,Credit Card,Books,Chennai
1859,2022-11-06,115,6168.1,10185,Cash on Delivery,Home & Kitchen,Bangalore
1860,2022-12-21,130,9436.45,10382,Credit Card,Grocery,Kolkata
1861,2023-11-21,142,2482.86,10496,Net Banking,Fashion,Delhi
1862,2022-07-24,117,1302.86,10379,Cash on Delivery,Fashion,Mumbai
1863,2023-11-19,105,2054.96,10047,Cash on Delivery,Grocery,Bangalore
1864,2022-09-28,129,8880.56,10374,Debit Card,Fashion,Kolkata
1865,2022-04-18,104,6493.53,10228,Net Banking,Grocery,Kolkata
1866,2022-04-04,110,2930.48,10039,Net Banking,Fashion,Bangalore
1867,2022-04-30,117,8177.87,10016,Cash on Delivery,Home & Kitchen,Chennai
1868,2023-03-08,110,8627.56,10022,Net Banking,Fashion,Delhi
1869,2022-06-29,117,8480.49,10213,Cash on Delivery,Books,Mumbai
1870,2023-09-18,120,9197.37,10310,Debit Card,Grocery,Bangalore
1871,2023-02-16,124,2597.19,10149,Cash on Delivery,Electronics,Mumbai
1872,2022-03-17,105,7574.92,10456,Net Banking,Electronics,Hyderabad
1873,2022-02-19,134,4659.34,10241,Net Banking,Grocery,Kolkata
1874,2023-05-28,106,8435.79,10272,Cash on Delivery,Home & Kitchen,Kolkata
1875,2023-11-12,102,7312.06,10059,Cash on Delivery,Fashion,Bangalore
1876,2022-12-24,113,7786.83,10287,Cash on Delivery,Home & Kitchen,Bangalore
1877,2022-04-16,143,6596.0,10426,UPI,Electronics,Hyderabad
1878,2023-12-20,143,1856.54,10202,Net Banking,Grocery,Chennai
1879,2023-10-03,148,5495.77,10032,Net Banking,Grocery,Bangalore
1880,2022-12-04,111,9848.23,10443,UPI,Home & Kitchen,Kolkata
1881,2023-02-14,147,9380.14,10162,Cash on Delivery,Home & Kitchen,Mumbai
1882,2022-04-08,123,527.42,10255,Debit Card,Fashion,Delhi
1883,2022-03-30,116,1731.67,10254,Cash on Delivery,Books,Mumbai
1884,2022-04-05,131,1404.11,10009,Cash on Delivery,Books,Chennai
1885,2022-08-21,111,7287.2,10465,UPI,Fashion,Delhi
1886,2023-07-12,116,8196.07,10139,Net Banking,Books,Mumbai
1887,2023-05-23,108,2213.76,10480,Cash on Delivery,Electronics,Mumbai
1888,2023-01-14,104,5107.94,10010,Net Banking,Books,Hyderabad
1889,2022-09-23,140,8422.96,10214,Credit Card,Fashion,Chennai
1890,2023-12-11,104,7354.74,10273,Net Banking,Books,Kolkata
1891,2022-05-03,125,5468.15,10324,Debit Card,Grocery,Hyderabad
1892,2023-03-21,103,5944.44,10048,Debit Card,Home & Kitchen,Delhi
1893,2023-10-02,132,5132.77,10436,Cash on Delivery,Electronics,Kolkata
1894,2023-12-16,103,3045.73,10111,Net Banking,Grocery,Hyderabad
1895,2022-05-29,127,5693.72,10153,Cash on Delivery,Grocery,Chennai
1896,2023-08-26,129,6919.96,10123,UPI,Fashion,Bangalore
1897,2022-10-22,132,8745.9,10405,Debit Card,Home & Kitchen,Bangalore
1898,2022-05-13,150,6399.28,10357,Cash on Delivery,Home & Kitchen,Delhi
1899,2022-01-09,119,7635.1,10102,UPI,Electronics,Bangalore
1900,2022-06-16,121,1684.71,10241,Cash on Delivery,Fashion,Hyderabad
1901,2022-02-02,105,4669.42,10321,Net Banking,Electronics,Delhi
1902,2023-06-05,118,192.38,10191,Net Banking,Books,Kolkata
1903,2022-06-24,128,2542.12,10217,Net Banking,Grocery,Chennai
1904,2023-01-13,142,7291.97,10051,Net Banking,Electronics,Delhi
1905,2023-06-30,122,9918.92,10292,Credit Card,Grocery,Kolkata
1906,2023-06-10,121,1081.86,10081,UPI,Fashion,Delhi
1907,2022-01-02,106,4074.79,10489,UPI,Books,Mumbai
1908,2022-11-04,101,8020.7,10383,Net Banking,Fashion,Mumbai
1909,2023-02-13,105,2119.95,10088,Credit Card,Books,Delhi
1910,2022-12-16,141,5595.34,10194,Net Banking,Books,Bangalore
1911,2023-10-27,112,7357.41,10104,Credit Card,Grocery,Mumbai
1912,2023-12-27,126,6198.26,10271,Net Banking,Fashion,Chennai
1913,2022-11-09,146,1961.44,10096,Debit Card,Fashion,Kolkata
1914,2023-10-22,134,3618.31,10423,Debit Card,Electronics,Hyderabad
1915,2022-03-27,149,7859.54,10379,Cash on Delivery,Fashion,Mumbai
1916,2022-05-02,114,5586.84,10198,Net Banking,Electronics,Delhi
1917,2023-01-09,126,151.77,10001,UPI,Home & Kitchen,Bangalore
1918,2023-02-16,145,7633.81,10495,Cash on Delivery,Home & Kitchen,Hyderabad
1919,2023-09-01,127,449.58,10407,Debit Card,Home & Kitchen,Kolkata
1920,2022-12-17,109,7482.76,10378,Net Banking,Fashion,Kolkata
1921,2022-05-17,126,2104.56,10167,Cash on Delivery,Fashion,Mumbai
1922,2023-01-28,147,9584.93,10126,Net Banking,Electronics,Kolkata
1923,2023-06-05,122,3742.61,10313,Debit Card,Books,Kolkata
1924,2022-10-04,147,3336.62,10081,Cash on Delivery,Electronics,Bangalore
1925,2022-06-18,130,1573.99,10418,Debit Card,Home & Kitchen,Bangalore
1926,2023-11-17,143,3125.48,10251,Credit Card,Electronics,Bangalore
1927,2022-12-01,148,8778.84,10169,Debit Card,Books,Delhi
1928,2023-09-20,117,9963.71,10477,Net Banking,Fashion,Kolkata
1929,2023-02-05,126,3746.26,10073,UPI,Electronics,Kolkata
1930,2022-07-27,136,4541.25,10141,Debit Card,Home & Kitchen,Kolkata
1931,2022-01-15,101,7248.5,10070,UPI,Home & Kitchen,Chennai
1932,2023-06-11,108,8873.34,10262,Credit Card,Fashion,Bangalore
1933,2022-01-26,149,5971.14,10340,Cash on Delivery,Electronics,Hyderabad
1934,2023-12-20,135,3976.1,10308,Cash on Delivery,Books,Mumbai
1935,2022-05-20,115,4184.96,10245,UPI,Fashion,Hyderabad
1936,2023-03-05,147,6986.62,10003,Cash on Delivery,Electronics,Delhi
1937,2023-12-13,122,131.86,10337,Debit Card,Grocery,Delhi
1938,2023-08-02,114,6233.93,10063,UPI,Home & Kitchen,Kolkata
1939,2023-04-12,126,3619.38,10049,Net Banking,Books,Hyderabad
1940,2022-10-29,128,7962.55,10076,Debit Card,Books,Kolkata
1941,2023-01-06,123,1020.61,10368,Debit Card,Books,Chennai
1942,2022-06-18,114,5923.2,10175,Debit Card,Home & Kitchen,Delhi
1943,2022-05-30,124,4861.63,10109,Net Banking,Electronics,Delhi
1944,2023-09-15,102,6459.02,10183,Credit Card,Fashion,Hyderabad
1945,2022-01-04,145,742.05,10192,Cash on Delivery,Electronics,Delhi
1946,2022-10-12,126,5841.84,10065,UPI,Fashion,Chennai
1947,2023-05-09,114,5658.7,10337,Credit Card,Books,Chennai
1948,2022-10-27,107,5650.53,10451,UPI,Electronics,Chennai
1949,2022-01-08,103,6074.53,10474,Cash on Delivery,Books,Mumbai
1950,2023-11-29,147,6797.03,10271,Net Banking,Grocery,Chennai
1951,2023-01-27,123,8069.39,10100,Debit Card,Books,Chennai
1952,2023-05-20,146,2771.23,10032,Debit Card,Books,Mumbai
1953,2023-08-23,143,8267.99,10352,Net Banking,Fashion,Kolkata
1954,2023-04-28,147,5032.73,10128,Credit Card,Grocery,Bangalore
1955,2022-02-13,145,862.88,10452,Credit Card,Books,Delhi
1956,2023-08-14,118,679.65,10402,UPI,Books,Chennai
1957,2022-04-04,138,3408.96,10369,Net Banking,Grocery,Delhi
1958,2023-04-30,135,7870.48,10339,Credit Card,Grocery,Hyderabad
1959,2023-09-14,115,7106.04,10043,Net Banking,Electronics,Delhi
1960,2022-08-14,125,7907.29,10372,Cash on Delivery,Fashion,Kolkata
1961,2022-07-28,137,5220.96,10419,Debit Card,Grocery,Mumbai
1962,2023-01-14,128,4457.97,10488,Debit Card,Grocery,Delhi
1963,2023-05-16,110,1559.78,10078,Debit Card,Home & Kitchen,Delhi
1964,2023-06-05,139,3349.11,10314,Net Banking,Grocery,Delhi
1965,2022-07-17,117,4396.79,10289,Net Banking,Fashion,Bangalore
1966,2023-01-21,139,977.14,10270,UPI,Books,Bangalore
1967,2022-01-05,122,2284.06,10162,Debit Card,Books,Hyderabad
1968,2022-08-10,126,6022.43,10189,UPI,Books,Mumbai
1969,2022-05-20,144,7383.06,10247,Debit Card,Books,Delhi
1970,2022-08-10,125,9983.64,10388,UPI,Home & Kitchen,Delhi
1971,2022-01-29,117,9337.82,10216,UPI,Grocery,Delhi
1972,2023-10-11,113,6461.4,10315,Cash on Delivery,Books,Delhi
1973,2023-03-06,120,4270.36,10413,UPI,Electronics,Bangalore
1974,2022-02-27,125,6398.16,10339,Net Banking,Books,Kolkata
1975,2023-12-19,104,7877.95,10390,UPI,Grocery,Kolkata
1976,2023-01-27,110,1271.53,10377,Debit Card,Books,Hyderabad
1977,2022-04-03,103,4158.06,10481,UPI,Home & Kitchen,Chennai
1978,2022-04-02,141,8414.04,10433,Credit Card,Fashion,Mumbai
1979,2022-06-12,145,3899.95,10168,Debit Card,Fashion,Kolkata
1980,2022-11-29,118,5761.54,10339,Credit Card,Grocery,Delhi
1981,2023-01-13,147,5918.92,10193,Debit Card,Fashion,Kolkata
1982,2023-06-23,136,1926.31,10453,Net Banking,Fashion,Hyderabad
1983,2023-04-27,147,3686.13,10283,Net Banking,Electronics,Chennai
1984,2023-04-01,122,3411.66,10336,Net Banking,Grocery,Kolkata
1985,2023-03-06,134,359.35,10390,Credit Card,Grocery,Hyderabad
1986,2022-04-08,147,339.5,10488,Cash on Delivery,Fashion,Bangalore
1987,2023-04-27,108,8333.8,10013,Debit Card,Fashion,Chennai
1988,2022-09-30,140,2803.4,10240,Net Banking,Fashion,Hyderabad
1989,2022-03-22,149,5228.98,10320,Debit Card,Home & Kitchen,Kolkata
1990,2023-03-18,144,3057.38,10446,Credit Card,Books,Bangalore
1991,2023-10-11,119,9412.72,10483,Cash on Delivery,Home & Kitchen,Hyderabad
1992,2022-02-16,142,2667.04,10147,Credit Card,Grocery,Hyderabad
1993,2023-11-16,141,4353.6,10204,Debit Card,Electronics,Kolkata
1994,2022-03-12,137,8740.03,10080,Cash on Delivery,Books,Chennai
1995,2022-12-25,106,8435.14,10379,Cash on Delivery,Electronics,Bangalore
1996,2023-12-10,126,1942.4,10043,Credit Card,Grocery,Delhi
1997,2022-06-03,134,8046.17,10458,Net Banking,Grocery,Mumbai
1998,2022-01-09,145,4636.05,10089,Debit Card,Electronics,Chennai
1999,2023-02-13,106,4881.39,10148,UPI,Electronics,Bangalore
2000,2023-03-25,137,1421.45,10095,UPI,Electronics,Hyderabad
2001,2022-11-20,133,897.95,10452,Credit Card,Grocery,Bangalore
2002,2022-11-21,122,7306.6,10428,Debit Card,Fashion,Mumbai
2003,2023-01-16,121,5014.97,10151,Debit Card,Electronics,Kolkata
2004,2023-03-18,106,4424.82,10002,Credit Card,Books,Mumbai
2005,2022-11-20,106,7322.13,10376,Debit Card,Grocery,Delhi
2006,2022-03-19,148,7678.58,10022,Net Banking,Home & Kitchen,Delhi
2007,2023-04-07,104,1673.19,10371,Credit Card,Home & Kitchen,Mumbai
2008,2023-12-29,130,6141.23,10313,Net Banking,Books,Chennai
2009,2022-09-14,111,1440.01,10485,Debit Card,Fashion,Chennai
2010,2022-08-07,130,7538.61,10328,Credit Card,Electronics,Hyderabad
2011,2022-07-08,131,6603.86,10007,Debit Card,Grocery,Delhi
2012,2022-02-21,124,9570.48,10206,Credit Card,Electronics,Hyderabad
2013,2022-07-19,109,782.68,10440,Debit Card,Grocery,Delhi
2014,2022-03-25,103,664.84,10375,Net Banking,Home & Kitchen,Mumbai
2015,2023-07-25,131,2893.65,10451,Net Banking,Electronics,Chennai
2016,2022-07-29,140,2690.89,10114,Debit Card,Books,Chennai
2017,2022-08-27,137,2545.09,10272,Credit Card,Fashion,Mumbai
2018,2022-09-11,136,9071.92,10083,UPI,Books,Hyderabad
2019,2023-02-04,124,2570.51,10179,Net Banking,Fashion,Hyderabad
2020,2022-09-04,131,2792.3,10210,Net Banking,Electronics,Bangalore
2021,2023-09-10,106,7618.04,10500,UPI,Electronics,Delhi
2022,2023-03-22,102,4552.42,10464,Debit Card,Fashion,Hyderabad
2023,2023-12-21,120,7789.43,10328,Credit Card,Home & Kitchen,Mumbai
2024,2023-12-18,128,747.12,10124,Debit Card,Grocery,Hyderabad
2025,2023-11-19,111,4926.95,10481,Cash on Delivery,Books,Chennai
2026,2023-04-02,104,432.77,10113,Net Banking,Books,Delhi
2027,2023-08-07,115,720.27,10012,Cash on Delivery,Books,Kolkata
2028,2023-09-03,106,9073.73,10126,Net Banking,Electronics,Bangalore
2029,2022-09-28,149,1478.53,10053,Net Banking,Books,Delhi
2030,2022-02-18,130,5370.96,10331,Cash on Delivery,Grocery,Chennai
2031,2022-09-06,138,4169.85,10389,Cash on Delivery,Grocery,Chennai
2032,2023-03-10,102,3538.7,10283,Debit Card,Fashion,Chennai
2033,2023-10-06,115,9008.35,10140,Cash on Delivery,Electronics,Chennai
2034,2023-05-13,111,316.05,10401,Debit Card,Grocery,Mumbai
2035,2022-08-08,108,6671.52,10390,Debit Card,Home & Kitchen,Bangalore
2036,2023-06-14,126,9637.6,10097,Debit Card,Electronics,Kolkata
2037,2022-03-03,145,5645.67,10005,Net Banking,Electronics,Chennai
2038,2023-08-06,144,9374.54,10057,Net Banking,Grocery,Chennai
2039,2022-05-14,105,617.35,10412,Cash on Delivery,Home & Kitchen,Hyderabad
2040,2023-04-28,106,4246.05,10334,Net Banking,Fashion,Bangalore
2041,2023-12-06,126,2675.56,10069,Cash on Delivery,Grocery,Delhi
2042,2023-03-14,104,7335.13,10118,Net Banking,Home & Kitchen,Bangalore
2043,2022-03-05,119,9814.84,10376,Credit Card,Electronics,Bangalore
2044,2022-02-04,120,2639.65,10059,Credit Card,Home & Kitchen,Kolkata
2045,2023-10-19,133,6576.33,10033,Cash on Delivery,Electronics,Bangalore
2046,2023-09-07,120,2061.17,10318,Net Banking,Grocery,Kolkata
2047,2022-11-23,149,5696.77,10050,Net Banking,Grocery,Chennai
2048,2022-10-31,112,4692.93,10368,Debit Card,Books,Chennai
2049,2022-04-20,147,9722.85,10489,UPI,Books,Mumbai
2050,2023-06-08,101,6124.42,10019,Cash on Delivery,Books,Kolkata
2051,2023-06-08,126,3560.11,10214,UPI,Grocery,Kolkata
2052,2023-12-15,114,1229.55,10197,UPI,Fashion,Delhi
2053,2022-04-06,138,1597.34,10379,Cash on Delivery,Grocery,Hyderabad
2054,2022-12-13,137,2330.64,10450,Net Banking,Home & Kitchen,Bangalore
2055,2023-11-26,111,2584.57,10478,Cash on Delivery,Grocery,Delhi
2056,2023-06-17,136,8521.1,10047,UPI,Grocery,Kolkata
2057,2023-07-31,113,5656.11,10167,Net Banking,Electronics,Delhi
2058,2023-04-06,143,5281.57,10452,Credit Card,Electronics,Mumbai
2059,2023-12-03,103,1236.21,10289,Cash on Delivery,Electronics,Hyderabad
2060,2022-08-12,133,8615.38,10141,Cash on Delivery,Grocery,Kolkata
2061,2023-10-28,106,7255.86,10084,Net Banking,Fashion,Kolkata
2062,2023-05-06,150,769.92,10182,Credit Card,Home & Kitchen,Bangalore
2063,2022-03-14,110,7107.57,10391,Credit Card,Home & Kitchen,Hyderabad
2064,2023-11-15,105,5481.03,10079,Net Banking,Fashion,Mumbai
2065,2023-09-04,123,909.08,10215,Debit Card,Fashion,Chennai
2066,2022-07-21,110,4637.18,10014,Cash on Delivery,Home & Kitchen,Delhi
2067,2022-03-14,144,4898.49,10215,Cash on Delivery,Books,Bangalore
2068,2023-04-05,102,1741.17,10403,UPI,Electronics,Kolkata
2069,2023-11-09,113,9462.41,10128,Net Banking,Electronics,Chennai
2070,2022-08-12,140,8514.76,10310,UPI,Home & Kitchen,Mumbai
2071,2022-01-04,102,6723.32,10477,UPI,Fashion,Hyderabad
2072,2022-06-04,120,4676.73,10248,Credit Card,Books,Delhi
2073,2022-07-29,101,4176.48,10404,Cash on Delivery,Home & Kitchen,Bangalore
2074,2023-09-10,137,6544.64,10029,UPI,Electronics,Kolkata
2075,2023-08-24,109,5499.78,10280,Credit Card,Grocery,Kolkata
2076,2023-04-01,117,716.5,10338,Net Banking,Fashion,Chennai
2077,2022-06-30,109,5173.78,10319,UPI,Grocery,Chennai
2078,2023-01-15,111,8083.4,10202,Cash on Delivery,Home & Kitchen,Delhi
2079,2023-04-23,115,4646.47,10361,UPI,Electronics,Hyderabad
2080,2022-12-27,124,614.37,10057,Net Banking,Books,Mumbai
2081,2022-12-07,138,7884.15,10392,UPI,Grocery,Hyderabad
2082,2022-11-21,135,2093.5,10218,Cash on Delivery,Books,Hyderabad
2083,2022-07-31,130,2660.35,10062,Credit Card,Electronics,Hyderabad
2084,2022-06-16,131,1730.59,10157,Cash on Delivery,Grocery,Delhi
2085,2022-01-25,149,3369.13,10202,Credit Card,Books,Delhi
2086,2022-07-05,105,7591.84,10017,Debit Card,Books,Mumbai
2087,2022-05-21,144,5241.92,10322,Cash on Delivery,Grocery,Hyderabad
2088,2022-07-13,150,2128.32,10006,Cash on Delivery,Electronics,Delhi
2089,2023-09-14,114,8790.52,10058,Net Banking,Books,Mumbai
2090,2022-01-02,111,8807.86,10325,UPI,Home & Kitchen,Kolkata
2091,2022-03-18,109,8718.73,10412,Credit Card,Grocery,Mumbai
2092,2022-08-20,134,2464.08,10318,Credit Card,Fashion,Hyderabad
2093,2023-06-23,112,4567.27,10169,Net Banking,Fashion,Bangalore
2094,2023-03-05,135,9851.4,10453,Net Banking,Electronics,Hyderabad
2095,2023-07-21,135,7742.92,10082,UPI,Home & Kitchen,Bangalore
2096,2023-05-03,101,368.96,10474,UPI,Books,Mumbai
2097,2023-03-07,140,745.53,10468,Cash on Delivery,Fashion,Kolkata
2098,2023-09-18,122,4692.92,10425,Debit Card,Electronics,Kolkata
2099,2022-01-10,129,9101.28,10433,UPI,Home & Kitchen,Delhi
2100,2022-06-29,108,5433.15,10219,Net Banking,Home & Kitchen,Kolkata
2101,2022-12-30,111,5028.34,10177,UPI,Electronics,Chennai
2102,2022-02-20,141,1144.19,10204,Credit Card,Electronics,Mumbai
2103,2022-01-31,137,6602.12,10071,Debit Card,Books,Delhi
2104,2023-10-05,114,8238.82,10387,Cash on Delivery,Electronics,Kolkata
2105,2022-05-22,130,3866.16,10266,Credit Card,Books,Mumbai
2106,2022-02-06,135,7778.56,10098,Credit Card,Books,Hyderabad
2107,2022-12-15,121,9648.32,10345,Debit Card,Grocery,Kolkata
2108,2023-07-30,137,2117.29,10291,Cash on Delivery,Home & Kitchen,Bangalore
2109,2023-09-21,105,5280.96,10208,Net Banking,Home & Kitchen,Mumbai
2110,2022-12-15,119,2942.67,10002,Cash on Delivery,Home & Kitchen,Delhi
2111,2023-09-20,114,7949.26,10124,UPI,Grocery,Hyderabad
2112,2022-10-15,126,5818.17,10280,Credit Card,Books,Chennai
2113,2023-05-20,104,6382.37,10074,UPI,Books,Hyderabad
2114,2022-11-09,125,7999.35,10166,Net Banking,Electronics,Kolkata
2115,2023-04-25,145,4020.11,10022,UPI,Grocery,Bangalore
2116,2023-11-08,142,9159.39,10154,Cash on Delivery,Electronics,Hyderabad
2117,2023-07-11,125,5376.99,10427,UPI,Grocery,Chennai
2118,2022-03-05,118,1663.75,10439,Net Banking,Electronics,Delhi
2119,2023-01-25,140,6989.4,10295,Net Banking,Fashion,Mumbai
2120,2022-07-23,108,7953.29,10219,Net Banking,Home & Kitchen,Bangalore
2121,2022-02-15,139,3235.94,10157,Cash on Delivery,Home & Kitchen,Chennai
2122,2022-10-25,140,8586.07,10495,Net Banking,Books,Kolkata
